Datum,Kurz
14.12.2011,"19,733"
15.12.2011,"19,619"
16.12.2011,"19,391"
19.12.2011,"19,399"
20.12.2011,"19,498"
21.12.2011,"19,630"
22.12.2011,"19,644"
23.12.2011,"19,772"
27.12.2011,"19,727"
28.12.2011,"19,758"
29.12.2011,"20,100"
30.12.2011,"19,940"
02.01.2012,"19,718"
03.01.2012,"19,728"
04.01.2012,"19,893"
05.01.2012,"20,191"
06.01.2012,"20,232"
09.01.2012,"20,284"
10.01.2012,"20,131"
11.01.2012,"20,315"
12.01.2012,"20,084"
13.01.2012,"19,919"
16.01.2012,"20,200"
17.01.2012,"20,053"
18.01.2012,"19,916"
19.01.2012,"19,603"
20.01.2012,"19,736"
23.01.2012,"19,474"
24.01.2012,"19,546"
25.01.2012,"19,597"
26.01.2012,"19,178"
27.01.2012,"19,142"
30.01.2012,"19,271"
31.01.2012,"19,111"
01.02.2012,"19,090"
02.02.2012,"19,202"
03.02.2012,"19,045"
06.02.2012,"19,152"
07.02.2012,"19,070"
08.02.2012,"18,683"
09.02.2012,"18,806"
10.02.2012,"19,143"
13.02.2012,"18,896"
14.02.2012,"19,052"
15.02.2012,"19,245"
16.02.2012,"19,459"
17.02.2012,"18,997"
20.02.2012,"18,780"
21.02.2012,"18,845"
22.02.2012,"19,023"
23.02.2012,"18,854"
24.02.2012,"18,662"
27.02.2012,"18,709"
28.02.2012,"18,509"
29.02.2012,"18,479"
01.03.2012,"18,693"
02.03.2012,"18,698"
05.03.2012,"18,739"
06.03.2012,"18,905"
07.03.2012,"18,957"
08.03.2012,"18,706"
09.03.2012,"18,735"
12.03.2012,"18,723"
13.03.2012,"18,832"
14.03.2012,"18,845"
15.03.2012,"18,809"
16.03.2012,"18,682"
19.03.2012,"18,653"
20.03.2012,"18,537"
21.03.2012,"18,617"
22.03.2012,"18,787"
23.03.2012,"18,674"
26.03.2012,"18,551"
27.03.2012,"18,455"
28.03.2012,"18,448"
29.03.2012,"18,674"
30.03.2012,"18,521"
02.04.2012,"18,597"
03.04.2012,"18,490"
04.04.2012,"18,714"
05.04.2012,"18,902"
06.04.2012,"18,848"
10.04.2012,"18,899"
11.04.2012,"18,903"
12.04.2012,"18,860"
13.04.2012,"18,824"
16.04.2012,"19,038"
17.04.2012,"18,889"
18.04.2012,"18,948"
19.04.2012,"18,982"
20.04.2012,"18,882"
23.04.2012,"19,076"
24.04.2012,"18,989"
25.04.2012,"18,783"
26.04.2012,"18,732"
27.04.2012,"18,796"
30.04.2012,"18,818"
02.05.2012,"18,959"
03.05.2012,"19,000"
04.05.2012,"19,053"
07.05.2012,"19,204"
09.05.2012,"19,498"
10.05.2012,"19,411"
11.05.2012,"19,506"
14.05.2012,"19,744"
15.05.2012,"19,865"
16.05.2012,"19,991"
17.05.2012,"20,112"
18.05.2012,"19,902"
21.05.2012,"19,784"
22.05.2012,"19,800"
23.05.2012,"20,142"
24.05.2012,"20,221"
25.05.2012,"20,269"
28.05.2012,"20,138"
29.05.2012,"20,365"
30.05.2012,"20,633"
31.05.2012,"20,717"
01.06.2012,"20,925"
04.06.2012,"20,693"
05.06.2012,"20,694"
06.06.2012,"20,474"
07.06.2012,"20,106"
08.06.2012,"20,440"
11.06.2012,"20,249"
12.06.2012,"20,558"
13.06.2012,"20,405"
14.06.2012,"20,345"
15.06.2012,"20,318"
18.06.2012,"20,217"
19.06.2012,"20,199"
20.06.2012,"20,035"
21.06.2012,"20,270"
22.06.2012,"20,557"
25.06.2012,"20,669"
26.06.2012,"20,808"
27.06.2012,"20,766"
28.06.2012,"20,784"
29.06.2012,"20,361"
02.07.2012,"20,272"
03.07.2012,"20,321"
04.07.2012,"20,303"
09.07.2012,"20,769"
10.07.2012,"20,698"
11.07.2012,"20,712"
12.07.2012,"20,889"
13.07.2012,"20,839"
16.07.2012,"20,848"
17.07.2012,"20,633"
18.07.2012,"20,665"
19.07.2012,"20,604"
20.07.2012,"20,967"
23.07.2012,"21,133"
24.07.2012,"21,121"
25.07.2012,"21,061"
26.07.2012,"20,803"
27.07.2012,"20,544"
30.07.2012,"20,613"
31.07.2012,"20,560"
01.08.2012,"20,621"
02.08.2012,"20,462"
03.08.2012,"20,639"
06.08.2012,"20,327"
07.08.2012,"20,197"
08.08.2012,"20,406"
09.08.2012,"20,429"
10.08.2012,"20,548"
13.08.2012,"20,376"
14.08.2012,"20,264"
15.08.2012,"20,336"
16.08.2012,"20,281"
17.08.2012,"20,280"
20.08.2012,"20,243"
21.08.2012,"19,940"
22.08.2012,"20,058"
23.08.2012,"19,839"
24.08.2012,"19,910"
27.08.2012,"19,832"
28.08.2012,"19,784"
29.08.2012,"19,776"
30.08.2012,"19,862"
31.08.2012,"19,700"
03.09.2012,"19,805"
04.09.2012,"19,781"
05.09.2012,"19,699"
06.09.2012,"19,561"
07.09.2012,"19,348"
10.09.2012,"19,200"
11.09.2012,"19,198"
12.09.2012,"18,955"
13.09.2012,"18,961"
14.09.2012,"18,659"
17.09.2012,"18,719"
18.09.2012,"19,005"
19.09.2012,"19,119"
20.09.2012,"19,235"
21.09.2012,"19,094"
24.09.2012,"19,309"
25.09.2012,"19,265"
26.09.2012,"19,452"
27.09.2012,"19,316"
01.10.2012,"19,470"
02.10.2012,"19,376"
03.10.2012,"19,399"
04.10.2012,"19,271"
05.10.2012,"19,158"
08.10.2012,"19,214"
09.10.2012,"19,249"
10.10.2012,"19,353"
11.10.2012,"19,301"
12.10.2012,"19,238"
15.10.2012,"19,219"
16.10.2012,"19,062"
17.10.2012,"18,903"
18.10.2012,"18,872"
19.10.2012,"19,035"
22.10.2012,"19,055"
23.10.2012,"19,150"
24.10.2012,"19,299"
25.10.2012,"19,167"
26.10.2012,"19,288"
29.10.2012,"19,398"
30.10.2012,"19,306"
31.10.2012,"19,290"
01.11.2012,"19,440"
02.11.2012,"19,637"
05.11.2012,"19,746"
06.11.2012,"19,762"
07.11.2012,"19,930"
08.11.2012,"19,962"
09.11.2012,"20,001"
12.11.2012,"19,921"
13.11.2012,"20,046"
14.11.2012,"20,031"
15.11.2012,"20,053"
16.11.2012,"20,028"
19.11.2012,"19,914"
20.11.2012,"19,831"
21.11.2012,"19,895"
22.11.2012,"19,715"
23.11.2012,"19,636"
26.11.2012,"19,507"
27.11.2012,"19,529"
28.11.2012,"19,598"
29.11.2012,"19,413"
30.11.2012,"19,449"
03.12.2012,"19,338"
04.12.2012,"19,280"
05.12.2012,"19,308"
06.12.2012,"19,275"
07.12.2012,"19,527"
10.12.2012,"19,517"
11.12.2012,"19,463"
12.12.2012,"19,371"
13.12.2012,"19,339"
14.12.2012,"19,288"
17.12.2012,"19,162"
18.12.2012,"19,124"
19.12.2012,"18,983"
20.12.2012,"19,043"
21.12.2012,"19,071"
27.12.2012,"18,921"
28.12.2012,"19,072"
31.12.2012,"19,055"
02.01.2013,"19,023"
03.01.2013,"19,279"
04.01.2013,"19,490"
07.01.2013,"19,577"
08.01.2013,"19,545"
09.01.2013,"19,547"
10.01.2013,"19,545"
11.01.2013,"19,280"
14.01.2013,"19,201"
15.01.2013,"19,217"
16.01.2013,"19,270"
17.01.2013,"19,103"
18.01.2013,"19,239"
21.01.2013,"19,236"
22.01.2013,"19,231"
23.01.2013,"19,203"
24.01.2013,"19,172"
25.01.2013,"19,012"
28.01.2013,"19,116"
29.01.2013,"19,102"
30.01.2013,"18,949"
31.01.2013,"18,903"
01.02.2013,"18,786"
04.02.2013,"18,943"
05.02.2013,"18,952"
06.02.2013,"19,041"
07.02.2013,"18,657"
08.02.2013,"18,873"
11.02.2013,"18,849"
12.02.2013,"18,838"
13.02.2013,"18,853"
14.02.2013,"19,044"
15.02.2013,"19,046"
18.02.2013,"19,015"
19.02.2013,"19,055"
20.02.2013,"18,994"
21.02.2013,"19,334"
22.02.2013,"19,341"
25.02.2013,"19,189"
26.02.2013,"19,544"
27.02.2013,"19,575"
28.02.2013,"19,525"
01.03.2013,"19,749"
04.03.2013,"19,727"
05.03.2013,"19,656"
06.03.2013,"19,615"
07.03.2013,"19,606"
08.03.2013,"19,436"
11.03.2013,"19,660"
12.03.2013,"19,656"
13.03.2013,"19,745"
14.03.2013,"19,802"
15.03.2013,"19,545"
18.03.2013,"19,814"
19.03.2013,"19,808"
20.03.2013,"19,837"
21.03.2013,"19,993"
22.03.2013,"19,956"
25.03.2013,"19,889"
26.03.2013,"20,055"
27.03.2013,"20,214"
28.03.2013,"20,090"
29.03.2013,"20,072"
02.04.2013,"20,153"
03.04.2013,"20,116"
04.04.2013,"20,139"
05.04.2013,"19,902"
08.04.2013,"19,755"
09.04.2013,"19,755"
10.04.2013,"19,764"
11.04.2013,"19,764"
12.04.2013,"19,818"
15.04.2013,"19,774"
16.04.2013,"19,696"
17.04.2013,"19,694"
18.04.2013,"19,835"
19.04.2013,"19,715"
22.04.2013,"19,887"
23.04.2013,"19,945"
24.04.2013,"19,919"
25.04.2013,"19,802"
26.04.2013,"19,802"
29.04.2013,"19,598"
30.04.2013,"19,733"
02.05.2013,"19,451"
03.05.2013,"19,555"
06.05.2013,"19,599"
07.05.2013,"19,641"
09.05.2013,"19,626"
10.05.2013,"19,871"
13.05.2013,"19,921"
14.05.2013,"19,953"
15.05.2013,"20,213"
16.05.2013,"20,156"
17.05.2013,"20,195"
20.05.2013,"20,323"
21.05.2013,"20,286"
22.05.2013,"20,173"
23.05.2013,"20,238"
24.05.2013,"20,094"
27.05.2013,"20,064"
28.05.2013,"20,012"
29.05.2013,"19,986"
30.05.2013,"19,927"
31.05.2013,"19,769"
03.06.2013,"19,792"
04.06.2013,"19,689"
05.06.2013,"19,753"
06.06.2013,"19,646"
07.06.2013,"19,285"
10.06.2013,"19,435"
11.06.2013,"19,299"
12.06.2013,"19,331"
13.06.2013,"19,318"
14.06.2013,"19,336"
17.06.2013,"19,288"
18.06.2013,"19,198"
19.06.2013,"19,160"
20.06.2013,"19,545"
21.06.2013,"19,590"
24.06.2013,"19,770"
25.06.2013,"19,643"
26.06.2013,"19,855"
27.06.2013,"19,870"
28.06.2013,"19,841"
01.07.2013,"19,925"
02.07.2013,"19,965"
03.07.2013,"20,079"
04.07.2013,"20,061"
08.07.2013,"20,191"
09.07.2013,"20,122"
10.07.2013,"20,235"
11.07.2013,"19,863"
12.07.2013,"19,931"
15.07.2013,"19,997"
16.07.2013,"19,781"
17.07.2013,"19,763"
18.07.2013,"19,800"
19.07.2013,"19,768"
22.07.2013,"19,726"
23.07.2013,"19,717"
24.07.2013,"19,580"
25.07.2013,"19,655"
26.07.2013,"19,568"
29.07.2013,"19,524"
30.07.2013,"19,458"
31.07.2013,"19,505"
01.08.2013,"19,611"
02.08.2013,"19,652"
05.08.2013,"19,563"
06.08.2013,"19,519"
07.08.2013,"19,524"
08.08.2013,"19,320"
09.08.2013,"19,387"
12.08.2013,"19,489"
13.08.2013,"19,467"
14.08.2013,"19,498"
15.08.2013,"19,413"
16.08.2013,"19,342"
19.08.2013,"19,376"
20.08.2013,"19,247"
21.08.2013,"19,259"
22.08.2013,"19,321"
23.08.2013,"19,217"
26.08.2013,"19,173"
27.08.2013,"19,315"
28.08.2013,"19,264"
29.08.2013,"19,361"
30.08.2013,"19,445"
02.09.2013,"19,448"
03.09.2013,"19,527"
04.09.2013,"19,572"
05.09.2013,"19,485"
06.09.2013,"19,638"
09.09.2013,"19,576"
10.09.2013,"19,514"
11.09.2013,"19,426"
12.09.2013,"19,424"
13.09.2013,"19,388"
16.09.2013,"19,289"
17.09.2013,"19,257"
18.09.2013,"19,332"
19.09.2013,"18,999"
20.09.2013,"19,113"
23.09.2013,"19,182"
24.09.2013,"19,254"
25.09.2013,"19,159"
26.09.2013,"19,119"
27.09.2013,"18,980"
30.09.2013,"19,054"
01.10.2013,"18,922"
02.10.2013,"18,937"
03.10.2013,"18,797"
04.10.2013,"18,802"
07.10.2013,"18,796"
08.10.2013,"18,797"
09.10.2013,"18,947"
10.10.2013,"18,866"
11.10.2013,"18,820"
14.10.2013,"18,838"
15.10.2013,"18,984"
16.10.2013,"18,933"
17.10.2013,"18,811"
18.10.2013,"18,840"
21.10.2013,"18,884"
22.10.2013,"18,816"
23.10.2013,"18,773"
24.10.2013,"18,671"
25.10.2013,"18,686"
29.10.2013,"18,705"
30.10.2013,"18,720"
31.10.2013,"18,852"
01.11.2013,"19,140"
04.11.2013,"19,129"
05.11.2013,"19,143"
06.11.2013,"19,076"
07.11.2013,"20,088"
08.11.2013,"20,077"
11.11.2013,"20,157"
12.11.2013,"20,107"
13.11.2013,"20,162"
14.11.2013,"20,220"
15.11.2013,"20,169"
18.11.2013,"20,066"
19.11.2013,"20,256"
20.11.2013,"20,201"
21.11.2013,"20,189"
22.11.2013,"20,166"
25.11.2013,"20,181"
26.11.2013,"20,172"
27.11.2013,"20,107"
28.11.2013,"20,120"
29.11.2013,"20,123"
02.12.2013,"20,244"
03.12.2013,"20,222"
04.12.2013,"20,193"
05.12.2013,"20,195"
06.12.2013,"20,122"
09.12.2013,"20,040"
10.12.2013,"19,963"
11.12.2013,"19,934"
12.12.2013,"19,947"
13.12.2013,"20,061"
16.12.2013,"20,025"
17.12.2013,"20,109"
18.12.2013,"20,161"
19.12.2013,"20,232"
20.12.2013,"20,253"
23.12.2013,"20,121"
27.12.2013,"19,865"
30.12.2013,"19,909"
31.12.2013,"19,894"
02.01.2014,"20,120"
03.01.2014,"20,186"
06.01.2014,"20,206"
07.01.2014,"20,131"
08.01.2014,"20,216"
09.01.2014,"20,154"
10.01.2014,"20,163"
13.01.2014,"20,084"
14.01.2014,"20,048"
15.01.2014,"20,167"
16.01.2014,"20,219"
17.01.2014,"20,218"
20.01.2014,"20,293"
21.01.2014,"20,375"
22.01.2014,"20,302"
23.01.2014,"20,158"
24.01.2014,"20,108"
27.01.2014,"20,117"
28.01.2014,"20,141"
29.01.2014,"20,237"
30.01.2014,"20,324"
31.01.2014,"20,346"
03.02.2014,"20,391"
04.02.2014,"20,362"
05.02.2014,"20,332"
06.02.2014,"20,399"
07.02.2014,"20,262"
10.02.2014,"20,199"
11.02.2014,"20,129"
12.02.2014,"20,282"
13.02.2014,"20,132"
14.02.2014,"20,018"
17.02.2014,"20,001"
18.02.2014,"19,948"
19.02.2014,"19,943"
20.02.2014,"19,980"
21.02.2014,"19,969"
24.02.2014,"19,927"
25.02.2014,"19,876"
26.02.2014,"19,912"
27.02.2014,"20,019"
28.02.2014,"19,791"
03.03.2014,"19,866"
04.03.2014,"19,874"
05.03.2014,"19,917"
06.03.2014,"19,906"
07.03.2014,"19,671"
10.03.2014,"19,696"
11.03.2014,"19,746"
12.03.2014,"19,693"
13.03.2014,"19,618"
14.03.2014,"19,703"
17.03.2014,"19,709"
18.03.2014,"19,715"
19.03.2014,"19,734"
20.03.2014,"19,975"
21.03.2014,"19,922"
24.03.2014,"19,905"
25.03.2014,"19,880"
26.03.2014,"19,900"
27.03.2014,"19,921"
28.03.2014,"19,928"
31.03.2014,"19,901"
01.04.2014,"19,906"
02.04.2014,"19,922"
03.04.2014,"19,922"
04.04.2014,"20,026"
07.04.2014,"19,999"
08.04.2014,"19,903"
09.04.2014,"19,867"
10.04.2014,"19,776"
11.04.2014,"19,789"
14.04.2014,"19,861"
15.04.2014,"19,894"
16.04.2014,"19,847"
17.04.2014,"19,850"
18.04.2014,"19,865"
22.04.2014,"19,888"
23.04.2014,"19,849"
24.04.2014,"19,857"
25.04.2014,"19,853"
28.04.2014,"19,804"
29.04.2014,"19,848"
30.04.2014,"19,828"
02.05.2014,"19,798"
05.05.2014,"19,776"
06.05.2014,"19,677"
07.05.2014,"19,689"
09.05.2014,"19,878"
12.05.2014,"19,900"
13.05.2014,"20,000"
14.05.2014,"19,999"
15.05.2014,"20,088"
16.05.2014,"20,042"
19.05.2014,"20,035"
20.05.2014,"20,056"
21.05.2014,"20,082"
22.05.2014,"20,079"
23.05.2014,"20,130"
26.05.2014,"20,112"
27.05.2014,"20,113"
28.05.2014,"20,162"
29.05.2014,"20,187"
30.05.2014,"20,186"
02.06.2014,"20,187"
03.06.2014,"20,131"
04.06.2014,"20,144"
05.06.2014,"20,236"
06.06.2014,"20,132"
09.06.2014,"20,171"
10.06.2014,"20,264"
11.06.2014,"20,258"
12.06.2014,"20,269"
13.06.2014,"20,278"
16.06.2014,"20,273"
17.06.2014,"20,227"
18.06.2014,"20,265"
19.06.2014,"20,143"
20.06.2014,"20,188"
23.06.2014,"20,197"
24.06.2014,"20,157"
25.06.2014,"20,147"
26.06.2014,"20,179"
27.06.2014,"20,162"
30.06.2014,"20,100"
01.07.2014,"20,039"
02.07.2014,"20,102"
03.07.2014,"20,104"
04.07.2014,"20,199"
07.07.2014,"20,184"
08.07.2014,"20,187"
09.07.2014,"20,168"
10.07.2014,"20,168"
11.07.2014,"20,184"
14.07.2014,"20,136"
15.07.2014,"20,149"
16.07.2014,"20,282"
17.07.2014,"20,289"
18.07.2014,"20,283"
21.07.2014,"20,317"
22.07.2014,"20,383"
23.07.2014,"20,391"
24.07.2014,"20,397"
25.07.2014,"20,446"
28.07.2014,"20,447"
29.07.2014,"20,467"
30.07.2014,"20,522"
31.07.2014,"20,607"
01.08.2014,"20,635"
04.08.2014,"20,596"
05.08.2014,"20,676"
06.08.2014,"20,860"
07.08.2014,"20,830"
08.08.2014,"20,789"
11.08.2014,"20,805"
12.08.2014,"20,864"
13.08.2014,"20,839"
14.08.2014,"20,821"
15.08.2014,"20,827"
18.08.2014,"20,850"
19.08.2014,"20,970"
20.08.2014,"21,025"
21.08.2014,"20,976"
22.08.2014,"20,981"
25.08.2014,"21,081"
26.08.2014,"21,097"
27.08.2014,"21,047"
28.08.2014,"21,076"
29.08.2014,"21,022"
01.09.2014,"21,121"
02.09.2014,"21,173"
03.09.2014,"21,031"
04.09.2014,"21,249"
05.09.2014,"21,310"
08.09.2014,"21,347"
09.09.2014,"21,451"
10.09.2014,"21,447"
11.09.2014,"21,379"
12.09.2014,"21,343"
15.09.2014,"21,363"
16.09.2014,"21,279"
17.09.2014,"21,250"
18.09.2014,"21,378"
19.09.2014,"21,461"
22.09.2014,"21,444"
23.09.2014,"21,342"
24.09.2014,"21,441"
25.09.2014,"21,680"
26.09.2014,"21,626"
29.09.2014,"21,683"
30.09.2014,"21,853"
01.10.2014,"21,820"
02.10.2014,"21,769"
03.10.2014,"21,787"
06.10.2014,"21,869"
07.10.2014,"21,789"
08.10.2014,"21,733"
09.10.2014,"21,522"
10.10.2014,"21,759"
13.10.2014,"21,723"
14.10.2014,"21,777"
15.10.2014,"21,745"
16.10.2014,"21,610"
17.10.2014,"21,439"
20.10.2014,"21,573"
21.10.2014,"21,635"
22.10.2014,"21,814"
23.10.2014,"21,846"
24.10.2014,"21,877"
27.10.2014,"21,850"
29.10.2014,"21,810"
30.10.2014,"22,000"
31.10.2014,"22,176"
03.11.2014,"22,243"
04.11.2014,"22,208"
05.11.2014,"22,287"
06.11.2014,"22,191"
07.11.2014,"22,356"
10.11.2014,"22,091"
11.11.2014,"22,201"
12.11.2014,"22,136"
13.11.2014,"22,191"
14.11.2014,"22,242"
18.11.2014,"22,099"
19.11.2014,"22,077"
20.11.2014,"22,053"
21.11.2014,"22,263"
24.11.2014,"22,232"
25.11.2014,"22,203"
26.11.2014,"22,109"